"es.meanATE","ks.meanATE"
7.41278655047443,7.42023196274244
6.24287884192779,6.24896596086465
6.07793979646648,6.08537430701695
5.49223055299368,5.49880753830269
5.13516953083822,5.14169552615969
5.68207016631268,5.68504354876794
5.7754869678121,5.77851967528146
6.46615245015757,6.46962376972686
5.6065024548514,5.60942784748603
2.76151678148113,2.76187091387404
10.7827671005218,10.754982491903
9.64687607644814,9.60669262458579
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
2.84213132735026,2.8388108085042
3.4008948395207,3.4008948395207
2.77505583497099,2.77185622250833
3.00259164956391,2.99921205563126
3.08663439725008,3.07954923300356
3.21645219987106,3.2092672725672
2.95665130035215,2.93702463408256
3.80580837309885,3.80580837309885
3.60642914349235,3.60642914349235
3.407775791367,3.407775791367
3.12171354769939,3.12171354769939
2.87385284626866,2.87385284626866
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
2.90477452918664,2.90515746187799
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
2.84213132735026,2.8388108085042
2.89314920632813,2.88973672561913
2.77505583497099,2.77185622250833
3.00259164956391,2.99921205563126
3.08663439725008,3.07954923300356
3.21645219987106,3.2092672725672
2.95665130035215,2.93702463408256
3.5699356018334,3.5672561455136
3.54459385358396,3.53108172940235
3.48717713505222,3.4681135759223
3.35036404525925,3.34636319289231
3.41496855323143,3.40908332312015
2.85212678552329,2.85212678552329
3.22142573095388,3.22142573095388
3.35138664437704,3.35138664437704
3.42823220735661,3.42823220735661
3.45848269554436,3.45848269554436
3.55248743138691,3.55248743138691
3.29885045096899,3.29885045096899
3.4008948395207,3.4008948395207
3.67381242999988,3.67381242999988
3.62174271229188,3.62174271229188
3.50033978923399,3.50033978923399
3.54946679261983,3.54946679261983
3.47383009619965,3.47383009619965
3.80580837309885,3.80580837309885
3.60642914349235,3.60642914349235
3.407775791367,3.407775791367
3.12171354769939,3.12171354769939
2.87385284626866,2.87385284626866
2.85212678552329,2.85212678552329
3.22142573095388,3.22142573095388
3.35138664437704,3.35138664437704
3.42823220735661,3.42823220735661
3.45848269554436,3.45848269554436
3.55248743138691,3.55248743138691
3.29885045096899,3.29885045096899
3.4008948395207,3.4008948395207
3.67381242999988,3.67381242999988
3.62174271229188,3.62174271229188
3.50033978923399,3.50033978923399
3.54946679261983,3.54946679261983
3.47383009619965,3.47383009619965
3.80580837309885,3.80580837309885
3.60642914349235,3.60642914349235
3.407775791367,3.407775791367
3.12171354769939,3.12171354769939
2.87385284626866,2.87385284626866
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
2.90477452918664,2.90515746187799
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
2.84213132735026,2.8388108085042
2.89314920632813,2.88973672561913
2.77505583497099,2.77185622250833
3.00259164956391,2.99921205563126
3.08663439725008,3.07954923300356
3.21645219987106,3.2092672725672
2.95665130035215,2.93702463408256
3.5699356018334,3.5672561455136
3.54459385358396,3.53108172940235
3.48717713505222,3.4681135759223
3.35036404525925,3.34636319289231
3.41496855323143,3.40908332312015
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
2.90477452918664,2.90515746187799
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
3.29885045096899,3.29885045096899
3.4008948395207,3.4008948395207
2.77505583497099,2.77185622250833
3.00259164956391,2.99921205563126
3.08663439725008,3.07954923300356
3.21645219987106,3.2092672725672
2.95665130035215,2.93702463408256
3.5699356018334,3.5672561455136
3.54459385358396,3.53108172940235
3.48717713505222,3.4681135759223
3.35036404525925,3.34636319289231
3.41496855323143,3.40908332312015
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
2.90477452918664,2.90515746187799
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
2.84213132735026,2.8388108085042
2.89314920632813,2.88973672561913
2.77505583497099,2.77185622250833
3.00259164956391,2.99921205563126
3.08663439725008,3.07954923300356
3.21645219987106,3.2092672725672
2.95665130035215,2.93702463408256
3.5699356018334,3.5672561455136
3.54459385358396,3.53108172940235
3.48717713505222,3.4681135759223
3.35036404525925,3.34636319289231
3.41496855323143,3.40908332312015
2.85212678552329,2.85212678552329
3.22142573095388,3.22142573095388
3.35138664437704,3.35138664437704
3.42823220735661,3.42823220735661
3.45848269554436,3.45848269554436
3.55248743138691,3.55248743138691
3.29885045096899,3.29885045096899
3.4008948395207,3.4008948395207
3.67381242999988,3.67381242999988
3.62174271229188,3.62174271229188
3.50033978923399,3.50033978923399
3.54946679261983,3.54946679261983
3.47383009619965,3.47383009619965
3.80580837309885,3.80580837309885
3.60642914349235,3.60642914349235
3.407775791367,3.407775791367
3.12171354769939,3.12171354769939
2.87385284626866,2.87385284626866
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
2.90477452918664,2.90515746187799
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
2.84213132735026,2.8388108085042
2.89314920632813,2.88973672561913
2.77505583497099,2.77185622250833
3.00259164956391,2.99921205563126
3.08663439725008,3.07954923300356
3.21645219987106,3.2092672725672
2.95665130035215,2.93702463408256
3.5699356018334,3.5672561455136
3.54459385358396,3.53108172940235
3.48717713505222,3.4681135759223
3.35036404525925,3.34636319289231
3.41496855323143,3.40908332312015
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
2.90477452918664,2.90515746187799
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
9.14894079804152,9.146024571695
2.84213132735026,2.8388108085042
2.89314920632813,2.88973672561913
2.77505583497099,2.77185622250833
7.41278655047443,7.42023196274244
3.08663439725008,3.07954923300356
6.07793979646648,6.08537430701695
2.95665130035215,2.93702463408256
5.13516953083822,5.14169552615969
5.68207016631268,5.68504354876794
5.7754869678121,5.77851967528146
6.46615245015757,6.46962376972686
5.6065024548514,5.60942784748603
4.6125844533533,4.62047170936699
4.6125844533533,4.62047170936699
4.62501856772189,4.63873826177518
4.72487638334351,4.73561908030001
3.86864572918003,3.87675119562285
3.82815882484134,3.8361498940126
4.11772260998148,4.12406491167435
4.18937089371883,4.19872912448462
4.22500012787254,4.23446290169912
4.67430976596402,4.68509090112851
4.29256471534167,4.29926269376385
4.23069429871999,4.22434915484441
3.74376023296843,3.80204043546858
3.37634094456312,3.4208025792656
3.40766372303788,3.45271141082234
3.4669114811745,3.52313545499308
4.34723679885734,4.42659912059023
4.4633913435733,4.54550766656227
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
9.64687607644814,9.60669262458579
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
2.84213132735026,2.8388108085042
2.89314920632813,2.88973672561913
2.77505583497099,2.77185622250833
3.00259164956391,2.99921205563126
3.08663439725008,3.07954923300356
3.21645219987106,3.2092672725672
2.95665130035215,2.93702463408256
3.5699356018334,3.5672561455136
3.54459385358396,3.53108172940235
3.48717713505222,3.4681135759223
3.35036404525925,3.34636319289231
3.41496855323143,3.40908332312015
2.85212678552329,2.85212678552329
3.22142573095388,3.22142573095388
3.35138664437704,3.35138664437704
3.42823220735661,3.42823220735661
3.45848269554436,3.45848269554436
3.55248743138691,3.55248743138691
3.29885045096899,3.29885045096899
3.4008948395207,3.4008948395207
3.67381242999988,3.67381242999988
3.62174271229188,3.62174271229188
3.50033978923399,3.50033978923399
3.54946679261983,3.54946679261983
3.47383009619965,3.47383009619965
3.80580837309885,3.80580837309885
3.60642914349235,3.60642914349235
3.407775791367,3.407775791367
3.12171354769939,3.12171354769939
2.87385284626866,2.87385284626866
2.85212678552329,2.85212678552329
3.22142573095388,3.22142573095388
3.35138664437704,3.35138664437704
3.42823220735661,3.42823220735661
3.45848269554436,3.45848269554436
3.55248743138691,3.55248743138691
3.29885045096899,3.29885045096899
3.4008948395207,3.4008948395207
3.67381242999988,3.67381242999988
3.62174271229188,3.62174271229188
3.50033978923399,3.50033978923399
3.54946679261983,3.54946679261983
3.47383009619965,3.47383009619965
3.80580837309885,3.80580837309885
3.60642914349235,3.60642914349235
3.407775791367,3.407775791367
3.12171354769939,3.12171354769939
2.87385284626866,2.87385284626866
11.8661171073673,11.8451714092052
10.7827671005218,10.754982491903
9.64687607644814,9.60669262458579
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
9.14894079804152,9.146024571695
9.56667681543741,9.57144801481029
2.89314920632813,2.88973672561913
2.77505583497099,2.77185622250833
7.41278655047443,7.42023196274244
6.24287884192779,6.24896596086465
3.21645219987106,3.2092672725672
2.95665130035215,2.93702463408256
5.13516953083822,5.14169552615969
3.54459385358396,3.53108172940235
3.48717713505222,3.4681135759223
3.35036404525925,3.34636319289231
3.41496855323143,3.40908332312015
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
2.90477452918664,2.90515746187799
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
2.84213132735026,2.8388108085042
2.89314920632813,2.88973672561913
3.67381242999988,3.67381242999988
3.62174271229188,3.62174271229188
3.08663439725008,3.07954923300356
3.54946679261983,3.54946679261983
2.95665130035215,2.93702463408256
3.80580837309885,3.80580837309885
3.54459385358396,3.53108172940235
3.48717713505222,3.4681135759223
3.12171354769939,3.12171354769939
2.87385284626866,2.87385284626866
4.6125844533533,4.62047170936699
4.6125844533533,4.62047170936699
4.62501856772189,4.63873826177518
4.72487638334351,4.73561908030001
3.86864572918003,3.87675119562285
3.82815882484134,3.8361498940126
4.11772260998148,4.12406491167435
4.18937089371883,4.19872912448462
4.22500012787254,4.23446290169912
4.67430976596402,4.68509090112851
4.29256471534167,4.29926269376385
4.23069429871999,4.22434915484441
3.74376023296843,3.80204043546858
3.37634094456312,3.4208025792656
3.40766372303788,3.45271141082234
3.4669114811745,3.52313545499308
4.34723679885734,4.42659912059023
4.4633913435733,4.54550766656227
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
2.90477452918664,2.90515746187799
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
2.84213132735026,2.8388108085042
2.89314920632813,2.88973672561913
2.77505583497099,2.77185622250833
3.00259164956391,2.99921205563126
3.08663439725008,3.07954923300356
3.21645219987106,3.2092672725672
2.95665130035215,2.93702463408256
3.5699356018334,3.5672561455136
3.54459385358396,3.53108172940235
3.48717713505222,3.4681135759223
3.35036404525925,3.34636319289231
3.41496855323143,3.40908332312015
2.85212678552329,2.85212678552329
3.22142573095388,3.22142573095388
3.35138664437704,3.35138664437704
3.42823220735661,3.42823220735661
3.45848269554436,3.45848269554436
3.55248743138691,3.55248743138691
3.29885045096899,3.29885045096899
3.4008948395207,3.4008948395207
3.67381242999988,3.67381242999988
3.62174271229188,3.62174271229188
3.50033978923399,3.50033978923399
3.54946679261983,3.54946679261983
3.47383009619965,3.47383009619965
3.80580837309885,3.80580837309885
3.60642914349235,3.60642914349235
3.407775791367,3.407775791367
3.12171354769939,3.12171354769939
2.87385284626866,2.87385284626866
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
2.90477452918664,2.90515746187799
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
2.84213132735026,2.8388108085042
2.89314920632813,2.88973672561913
3.67381242999988,3.67381242999988
3.62174271229188,3.62174271229188
3.50033978923399,3.50033978923399
3.54946679261983,3.54946679261983
3.47383009619965,3.47383009619965
3.80580837309885,3.80580837309885
3.60642914349235,3.60642914349235
3.407775791367,3.407775791367
3.12171354769939,3.12171354769939
2.87385284626866,2.87385284626866
4.6125844533533,4.62047170936699
4.6125844533533,4.62047170936699
4.62501856772189,4.63873826177518
4.72487638334351,4.73561908030001
3.86864572918003,3.87675119562285
3.82815882484134,3.8361498940126
4.11772260998148,4.12406491167435
4.18937089371883,4.19872912448462
4.22500012787254,4.23446290169912
4.67430976596402,4.68509090112851
4.29256471534167,4.29926269376385
4.23069429871999,4.22434915484441
3.74376023296843,3.80204043546858
3.37634094456312,3.4208025792656
3.40766372303788,3.45271141082234
3.4669114811745,3.52313545499308
4.34723679885734,4.42659912059023
4.4633913435733,4.54550766656227
11.8661171073673,11.8451714092052
10.7827671005218,10.754982491903
9.64687607644814,9.60669262458579
12.9627186706547,12.970779069195
11.9738497652856,12.032905291163
9.14894079804152,9.146024571695
9.56667681543741,9.57144801481029
8.52770925605042,8.52523741254442
9.1510129281085,9.15478890231399
7.41278655047443,7.42023196274244
6.24287884192779,6.24896596086465
6.07793979646648,6.08537430701695
5.49223055299368,5.49880753830269
5.13516953083822,5.14169552615969
5.68207016631268,5.68504354876794
5.7754869678121,5.77851967528146
6.46615245015757,6.46962376972686
5.6065024548514,5.60942784748603
4.6125844533533,4.62047170936699
4.6125844533533,4.62047170936699
4.62501856772189,4.63873826177518
4.72487638334351,4.73561908030001
3.86864572918003,3.87675119562285
3.82815882484134,3.8361498940126
4.11772260998148,4.12406491167435
4.18937089371883,4.19872912448462
4.22500012787254,4.23446290169912
4.67430976596402,4.68509090112851
4.29256471534167,4.29926269376385
4.23069429871999,4.22434915484441
3.74376023296843,3.80204043546858
3.37634094456312,3.4208025792656
3.40766372303788,3.45271141082234
3.4669114811745,3.52313545499308
4.34723679885734,4.42659912059023
4.4633913435733,4.54550766656227
11.8661171073673,11.8451714092052
10.7827671005218,10.754982491903
9.64687607644814,9.60669262458579
12.9627186706547,12.970779069195
11.9738497652856,12.032905291163
9.14894079804152,9.146024571695
9.56667681543741,9.57144801481029
8.52770925605042,8.52523741254442
9.1510129281085,9.15478890231399
7.41278655047443,7.42023196274244
6.24287884192779,6.24896596086465
6.07793979646648,6.08537430701695
5.49223055299368,5.49880753830269
5.13516953083822,5.14169552615969
5.68207016631268,5.68504354876794
5.7754869678121,5.77851967528146
6.46615245015757,6.46962376972686
5.6065024548514,5.60942784748603
4.6125844533533,4.62047170936699
4.6125844533533,4.62047170936699
4.62501856772189,4.63873826177518
4.72487638334351,4.73561908030001
3.86864572918003,3.87675119562285
3.82815882484134,3.8361498940126
4.11772260998148,4.12406491167435
4.18937089371883,4.19872912448462
4.22500012787254,4.23446290169912
4.67430976596402,4.68509090112851
4.29256471534167,4.29926269376385
4.23069429871999,4.22434915484441
3.74376023296843,3.80204043546858
3.37634094456312,3.4208025792656
3.40766372303788,3.45271141082234
3.4669114811745,3.52313545499308
4.34723679885734,4.42659912059023
4.4633913435733,4.54550766656227
2.76151678148113,2.76187091387404
2.76173509494578,2.76208927122807
2.90477452918664,2.90515746187799
2.47285060845496,2.4673463779735
2.49034389148785,2.4882867571546
2.87711935045231,2.87033831310444
2.84213132735026,2.8388108085042
2.89314920632813,2.88973672561913
2.77505583497099,2.77185622250833
3.00259164956391,2.99921205563126
3.08663439725008,3.07954923300356
3.21645219987106,3.2092672725672
2.95665130035215,2.93702463408256
3.5699356018334,3.5672561455136
3.54459385358396,3.53108172940235
3.48717713505222,3.4681135759223
3.35036404525925,3.34636319289231
3.41496855323143,3.40908332312015
4.6125844533533,4.62047170936699
4.6125844533533,4.62047170936699
4.62501856772189,4.63873826177518
4.72487638334351,4.73561908030001
3.86864572918003,3.87675119562285
3.82815882484134,3.8361498940126
4.11772260998148,4.12406491167435
4.18937089371883,4.19872912448462
4.22500012787254,4.23446290169912
4.67430976596402,4.68509090112851
4.29256471534167,4.29926269376385
4.23069429871999,4.22434915484441
3.74376023296843,3.80204043546858
3.37634094456312,3.4208025792656
3.40766372303788,3.45271141082234
3.4669114811745,3.52313545499308
4.34723679885734,4.42659912059023
4.4633913435733,4.54550766656227
1.94863578148106,1.92140064152923
1.76356662443949,1.75242741400016
1.72795137264481,1.71733173151599
3.54306133555363,3.54306133555363
3.57976260914929,3.57976260914929
3.38431485084742,3.38431485084742
3.19065062339646,3.19065062339646
2.72513786850302,2.72513786850302
3.08075120703544,3.08075120703544
3.14774172802543,3.14774172802543
3.45074458771402,3.45074458771402
3.04848202164423,3.04848202164423
2.8936096664769,2.8936096664769
2.71558232151439,2.71558232151439
2.57523435982246,2.57523435982246
2.65614693273778,2.65614693273778
2.81950999342571,2.81950999342571
2.94664829948761,2.94664829948761
7.12152393065717,7.13786532124958
6.81618617612966,6.82638050368682
6.57570640740903,6.57608057621784
3.29621024812254,3.29516416261994
3.0055752758353,3.00491242848255
3.0502480310841,3.04845121110418
3.28329742844097,3.28558319474063
3.60623508495255,3.6089116028903
3.76026487167712,3.75491217512086
4.2606343697524,4.24002419524366
4.19330660306015,4.17918888467424
4.74384541426081,4.73605227739517
4.30667743247533,4.30740037144956
4.59655392102135,4.60399899687599
4.40988328841377,4.4140351291566
4.16129423522177,4.16514339635009
4.37676315925243,4.37292690524191
4.64721716023656,4.63550417113
1.94863578148106,1.92140064152923
1.76356662443949,1.75242741400016
1.72795137264481,1.71733173151599
6.82640085084267,7.42113049396308
6.84587239174195,7.10060443488129
6.68678527130508,6.95210242812491
8.15653901058967,8.45571728954072
8.31534208085147,8.76466649906727
8.16725491103536,8.47540969234356
7.57397671420475,7.64916542490265
8.40009277937189,8.47801410018892
8.56029591499132,8.64411271137533
8.49009568629146,8.5387632205003
9.26009942408572,9.50707093424329
9.16878688707958,9.41302821276807
8.56501979051934,8.81889120247745
8.61631615665403,8.69994963733327
7.74438595561083,7.78164419072879
1.94863578148106,1.92140064152923
1.76356662443949,1.75242741400016
1.72795137264481,1.71733173151599
4.30504842481179,4.29665397237138
4.81564229916644,4.80602752784174
4.19218549996497,4.17923133299194
3.91133485473842,3.90389981598435
3.60623508495255,3.6089116028903
3.05974541470437,3.05718510415719
3.34177716336313,3.34458464758663
2.89318181936761,2.89049719089433
3.18780236842502,3.19071210324283
8.49009568629146,8.5387632205003
3.57667988297563,3.54964029425918
3.29273604906991,3.29548473941805
3.64432106017518,3.64749125492063
3.19309520440602,3.1957244384268
3.18397607329417,3.18658513560272
1.94863578148106,1.92140064152923
1.76356662443949,1.75242741400016
1.72795137264481,1.71733173151599
4.30504842481179,4.29665397237138
4.81564229916644,4.80602752784174
4.19218549996497,4.17923133299194
3.91133485473842,3.90389981598435
3.60623508495255,3.6089116028903
3.05974541470437,3.05718510415719
3.34177716336313,3.34458464758663
2.89318181936761,2.89049719089433
8.56029591499132,8.64411271137533
3.13303296456567,3.13586985713609
3.57667988297563,3.54964029425918
3.29273604906991,3.29548473941805
3.64432106017518,3.64749125492063
3.19309520440602,3.1957244384268
3.18397607329417,3.18658513560272
1.94863578148106,1.92140064152923
1.76356662443949,1.75242741400016
1.72795137264481,1.71733173151599
4.30504842481179,4.29665397237138
4.81564229916644,4.80602752784174
4.19218549996497,4.17923133299194
3.91133485473842,3.90389981598435
3.60623508495255,3.6089116028903
3.05974541470437,3.05718510415719
3.34177716336313,3.34458464758663
2.89318181936761,2.89049719089433
3.18780236842502,3.19071210324283
3.13303296456567,3.13586985713609
3.57667988297563,3.54964029425918
3.29273604906991,3.29548473941805
3.64432106017518,3.64749125492063
3.19309520440602,3.1957244384268
3.18397607329417,3.18658513560272
1.94863578148106,1.92140064152923
1.76356662443949,1.75242741400016
1.72795137264481,1.71733173151599
6.82640085084267,7.42113049396308
6.84587239174195,7.10060443488129
6.68678527130508,6.95210242812491
8.15653901058967,8.45571728954072
8.31534208085147,8.76466649906727
8.16725491103536,8.47540969234356
7.57397671420475,7.64916542490265
8.40009277937189,8.47801410018892
8.56029591499132,8.64411271137533
8.49009568629146,8.5387632205003
9.26009942408572,9.50707093424329
9.16878688707958,9.41302821276807
8.56501979051934,8.81889120247745
8.61631615665403,8.69994963733327
7.74438595561083,7.78164419072879
7.12152393065717,7.13786532124958
6.81618617612966,6.82638050368682
6.57570640740903,6.57608057621784
3.29621024812254,3.29516416261994
3.0055752758353,3.00491242848255
3.0502480310841,3.04845121110418
3.28329742844097,3.28558319474063
3.7878994434054,3.78514893195915
3.76026487167712,3.75491217512086
4.2606343697524,4.24002419524366
4.19330660306015,4.17918888467424
3.18780236842502,3.19071210324283
3.13303296456567,3.13586985713609
3.57667988297563,3.54964029425918
3.29273604906991,3.29548473941805
4.16129423522177,4.16514339635009
4.37676315925243,4.37292690524191
4.64721716023656,4.63550417113
1.94863578148106,1.92140064152923
1.76356662443949,1.75242741400016
1.72795137264481,1.71733173151599
4.30504842481179,4.29665397237138
4.81564229916644,4.80602752784174
4.19218549996497,4.17923133299194
3.91133485473842,3.90389981598435
3.60623508495255,3.6089116028903
3.05974541470437,3.05718510415719
3.34177716336313,3.34458464758663
2.89318181936761,2.89049719089433
3.18780236842502,3.19071210324283
3.13303296456567,3.13586985713609
3.57667988297563,3.54964029425918
3.29273604906991,3.29548473941805
3.64432106017518,3.64749125492063
3.19309520440602,3.1957244384268
3.18397607329417,3.18658513560272
7.12152393065717,7.13786532124958
6.81618617612966,6.82638050368682
6.57570640740903,6.57608057621784
3.29621024812254,3.29516416261994
3.0055752758353,3.00491242848255
3.0502480310841,3.04845121110418
3.28329742844097,3.28558319474063
3.7878994434054,3.78514893195915
3.76026487167712,3.75491217512086
4.2606343697524,4.24002419524366
4.19330660306015,4.17918888467424
4.74384541426081,4.73605227739517
4.30667743247533,4.30740037144956
4.59655392102135,4.60399899687599
4.40988328841377,4.4140351291566
4.16129423522177,4.16514339635009
4.37676315925243,4.37292690524191
4.64721716023656,4.63550417113
4.4334152077138,4.44031899344632
4.86932501769833,4.88324993229369
4.82194113322197,4.83569552284425
3.29621024812254,3.29516416261994
3.0055752758353,3.00491242848255
3.0502480310841,3.04845121110418
3.28329742844097,3.28558319474063
3.7878994434054,3.78514893195915
3.76026487167712,3.75491217512086
4.2606343697524,4.24002419524366
4.19330660306015,4.17918888467424
4.74384541426081,4.73605227739517
4.30667743247533,4.30740037144956
4.59655392102135,4.60399899687599
4.40988328841377,4.4140351291566
4.16129423522177,4.16514339635009
4.37676315925243,4.37292690524191
4.64721716023656,4.63550417113
7.80913150551912,7.80913150551912
8.69833416454597,8.69833416454597
9.4633170317946,9.4633170317946
3.54306133555363,3.54306133555363
3.57976260914929,3.57976260914929
3.38431485084742,3.38431485084742
3.19065062339646,3.19065062339646
2.72513786850302,2.72513786850302
3.08075120703544,3.08075120703544
3.14774172802543,3.14774172802543
3.45074458771402,3.45074458771402
3.04848202164423,3.04848202164423
2.8936096664769,2.8936096664769
2.71558232151439,2.71558232151439
2.57523435982246,2.57523435982246
2.65614693273778,2.65614693273778
2.81950999342571,2.81950999342571
2.94664829948761,2.94664829948761
7.12152393065717,7.13786532124958
6.81618617612966,6.82638050368682
6.57570640740903,6.57608057621784
4.30504842481179,4.29665397237138
4.81564229916644,4.80602752784174
4.19218549996497,4.17923133299194
3.91133485473842,3.90389981598435
3.60623508495255,3.6089116028903
3.05974541470437,3.05718510415719
3.34177716336313,3.34458464758663
2.89318181936761,2.89049719089433
3.18780236842502,3.19071210324283
3.13303296456567,3.13586985713609
3.57667988297563,3.54964029425918
3.29273604906991,3.29548473941805
3.64432106017518,3.64749125492063
3.19309520440602,3.1957244384268
3.18397607329417,3.18658513560272
4.4334152077138,4.44031899344632
4.86932501769833,4.88324993229369
4.82194113322197,4.83569552284425
3.29621024812254,3.29516416261994
3.0055752758353,3.00491242848255
3.0502480310841,3.04845121110418
3.28329742844097,3.28558319474063
3.60623508495255,3.6089116028903
3.05974541470437,3.05718510415719
3.34177716336313,3.34458464758663
2.89318181936761,2.89049719089433
3.18780236842502,3.19071210324283
3.13303296456567,3.13586985713609
3.57667988297563,3.54964029425918
3.29273604906991,3.29548473941805
4.16129423522177,4.16514339635009
4.37676315925243,4.37292690524191
4.64721716023656,4.63550417113
1.94863578148106,1.92140064152923
1.76356662443949,1.75242741400016
1.72795137264481,1.71733173151599
4.30504842481179,4.29665397237138
4.81564229916644,4.80602752784174
4.19218549996497,4.17923133299194
3.91133485473842,3.90389981598435
3.60623508495255,3.6089116028903
3.05974541470437,3.05718510415719
3.34177716336313,3.34458464758663
2.89318181936761,2.89049719089433
3.18780236842502,3.19071210324283
3.13303296456567,3.13586985713609
3.57667988297563,3.54964029425918
3.29273604906991,3.29548473941805
3.64432106017518,3.64749125492063
3.19309520440602,3.1957244384268
3.18397607329417,3.18658513560272
4.4334152077138,4.44031899344632
4.86932501769833,4.88324993229369
4.82194113322197,4.83569552284425
3.29621024812254,3.29516416261994
3.0055752758353,3.00491242848255
3.0502480310841,3.04845121110418
3.28329742844097,3.28558319474063
3.7878994434054,3.78514893195915
3.76026487167712,3.75491217512086
4.2606343697524,4.24002419524366
4.19330660306015,4.17918888467424
