path,variance,disconnected_components,competitive_districts,racial_dissimilarity,compactness
b8a6df2f-45f2-4b1b-88d6-e6e7e0972913.geojson,2.44000449736,0.0,12,0.375334753525,0.630911903906
3cde0950-c073-44e9-b00b-a8fe9ee4cecc.geojson,2.44000449736,0.0,12,0.375334753525,0.631147170196
211de103-91b8-4e72-9cd6-68e280daf331.geojson,2.44000449736,0.0,12,0.375535967964,0.631173783375
1b85b5a0-5025-475a-ad98-6747b910db33.geojson,2.44000449736,0.0,12,0.374990976215,0.629934280477
b04d7999-9dad-48f1-99a0-615afb2f393a.geojson,2.39706814286,0.0,12,0.374990976215,0.629989635953
197e6504-85aa-4ceb-93db-bee3002ff9fa.geojson,2.35113320322,0.0,12,0.374163814722,0.632698643846
7d25d5dd-3c24-4e27-a3fe-5acc475c6ca7.geojson,2.39706814286,0.0,12,0.374990976215,0.630583808222
09a4c614-583c-43d4-a3b3-d79383a66e88.geojson,2.35113320322,0.0,12,0.374163814722,0.632656699943
173e69aa-6f2d-4889-934d-94ef2ac413df.geojson,2.35113320322,0.0,12,0.374163814722,0.632805304309
0e5e57a2-f24b-4ecf-8f62-415466d8b1cd.geojson,2.35113320322,0.0,12,0.374163814722,0.632421163988
a08ee1e8-511a-43cb-b404-dcc4b734a317.geojson,2.35113320322,0.0,12,0.374870673245,0.631834652233
65de0ba3-dd4c-4feb-898e-59fed5e6ca4f.geojson,2.35113320322,0.0,12,0.374163814722,0.631632861932
527a208f-59a2-48be-95d6-97fb52f38789.geojson,2.39706814286,0.0,12,0.374990976215,0.630719578124
d95d0ffb-c830-4337-8225-79c6859b7d4c.geojson,2.39706814286,0.0,12,0.374842461183,0.631197858247
3232836f-5c26-4bc5-a4c9-b4d15989f335.geojson,2.44000449736,0.0,12,0.374842461183,0.631142502771
cafbd0bb-1060-4a9e-ab5e-8c71be27c736.geojson,2.44000449736,0.0,12,0.374842461183,0.631068991418
3d901abd-8003-4e36-b801-9f21e3770928.geojson,2.3742500353,0.0,14,0.362707879128,0.640518116203
aabd597a-9e4b-455b-a2c5-7ca760e56607.geojson,2.3742500353,0.0,14,0.36334649844,0.640578470148
993589d1-1dde-4d17-b97b-0de430bc69ee.geojson,2.3742500353,0.0,14,0.36334649844,0.640868175319
4b9a483a-0b2b-4ee3-9018-c32d890c0486.geojson,2.3742500353,0.0,14,0.36334649844,0.641109659174
a951c918-9a19-43c0-bb57-5b5c431bdd60.geojson,2.58709350307,0.0,14,0.357099410282,0.647609969526
089d0e84-9782-4798-b53e-4e72a8976316.geojson,2.51777500768,0.0,13,0.356752734665,0.645494756911
0e0f647a-736e-442e-a6ca-bb4085e79296.geojson,2.51777500768,0.0,14,0.356885352137,0.648110972204
4715f7a1-67c7-41a4-8bfa-eabbd8a63059.geojson,2.51777500768,0.0,14,0.356930166479,0.647149450645
8e193ca6-6195-4a36-b32c-ede2b26a493d.geojson,2.51777500768,0.0,13,0.356752734665,0.647198402601
812b2e17-1820-45df-a6cd-8f536287e203.geojson,2.51777500768,0.0,14,0.356885352137,0.647577729955
6be00bc2-3de2-4266-bf86-fc61ffb204a4.geojson,2.58709350307,0.0,14,0.357099410282,0.647436230943
c8a51b07-3153-4dfb-bc5f-f67428cca304.geojson,2.51777500768,0.0,13,0.356752734665,0.646087565903
fcc3ea2e-aa2e-4461-a17a-774e22ebc60e.geojson,2.58709350307,0.0,14,0.357099410282,0.646550904894
00f76ee5-7db6-4c28-a64e-a9cb3a587854.geojson,2.51777500768,0.0,14,0.356885352137,0.646902236072
ea166ee9-ee10-4816-a016-d8d29699186b.geojson,2.51777500768,0.0,13,0.356752734665,0.646415223216
fa9de5f0-95e9-4f53-905f-eebe319f2948.geojson,2.58709350307,0.0,14,0.357099410282,0.647199338468
22995c74-6347-4b87-a481-7765c05a54a5.geojson,2.51777500768,0.0,14,0.356885352137,0.647470571567
9ec6b4e9-29b1-4e90-bba7-9095638ea52e.geojson,2.51777500768,0.0,14,0.356885352137,0.647242574702
be48df26-ea1e-4607-987f-dc3a78a866dd.geojson,2.51777500768,0.0,13,0.356752734665,0.645434176706
