"","Group.1","respondent","zip","ideal_point","ideal_point_se"
"448",23868,3584782575,23868,-0.589160935333333,0.65903643218462
"449",23872,2068037816.8,23872,0.8224420274,0.569773914072877
"450",23875,589707341.666667,23875,-0.108448088777778,0.640452367566233
"451",23878,186104327.333333,23878,0.740439878,0.478756167852966
"452",23881,424756597.666667,23881,-1.112624899,0.707416696991553
"453",23882,10110602989,23882,-1.1512418405,0.673649002200254
"454",23883,165070792,23883,-1.365894085,0.549641881609718
"455",23885,1109885411,23885,0.3679685875,0.830413870231243
"456",23888,2584421606,23888,-0.49511649875,0.571271244065945
"457",23889,1111226521,23889,-0.666421401,1.30525051565801
"458",23890,5153293746.5,23890,-0.278918699,0.598835911203736
"459",23898,230531664,23898,-0.948465254,0.454952383264576
"460",23899,1154887941,23899,0.108609627,1.27483117401623
"461",23901,5964347256.35714,23901,0.0625007355714286,0.664440874101231
"462",23917,3960362574.66667,23917,-0.631793044166667,0.751773484433098
"463",23919,5150021811,23919,0.12758805225,0.604757447142245
"464",23920,742216654.6,23920,0.2806489268,0.807221992421094
"465",23922,229341390,23922,-0.955050354,0.344804612685045
"466",23923,1949408893,23923,-0.0689745051666667,0.59898343791694
"467",23924,1708619633.75,23924,-0.2105914565,0.724912685432711
"468",23927,3204763623,23927,-0.711491161571429,0.60925035670655
"469",23930,2778514731,23930,0.06786929925,0.593078552601167
"470",23934,19114,23934,1.177666732,0.492353260634394
"471",23936,281381824.555556,23936,1.28116114433333,0.493967973687995
"472",23937,814601806.333333,23937,0.179051947666667,0.713948311614143
"473",23944,1204474573.66667,23944,-0.899040854916667,0.631848143953222
"474",23947,1896401036.41667,23947,0.196468947416667,0.639686298046701
"475",23950,1818735355.66667,23950,-0.656648673666667,0.533331296139105
"476",23954,3425458574.33333,23954,-0.545139914,0.627166499753826
"477",23958,10110728377,23958,0.943264742,0.791389840700746
"478",23959,323251226.25,23959,0.1496867895,1.18288182558501
"479",23960,422691555.666667,23960,-0.518194219333333,0.575365438189163
"480",23963,1093208,23963,-0.678880961,0.794983488034824
"481",23964,552675794.5,23964,-1.1381475475,0.684006497217786
"482",23966,228306505,23966,0.40820844,0.290983617744725
"483",23967,163335410.5,23967,-0.560607127,0.518426064976647
"484",23970,1938540427.33333,23970,-0.749047515833333,0.667020865641045
"485",23974,2861178684.75,23974,0.0594954265,0.612104473155488
"486",24012,4467292817.85185,24012,0.157910949555556,0.635426080104333
"487",24013,221146106.4,24013,-1.0494557998,0.484627456964287
"488",24014,1708144880.68966,24014,0.310406773793103,0.597169157512083
"489",24015,1758411272.24528,24015,-0.729624222962264,0.606599710484761
"490",24016,175726502.055556,24016,0.159069940833333,0.51037990706612
"491",24017,317466769.133333,24017,-0.151154461733333,0.529423736411306
"492",24018,2117236313.43182,24018,0.248866446522727,0.588861345679195
"493",24019,1155514108.85714,24019,0.490382711171429,0.642174675431524
"494",24020,61766476,24020,-1.479506264,0.584233855711313
"495",24053,2884240410.25,24053,0.44428690525,0.605965097999871
"496",24054,1524424471.77778,24054,-0.371778254333333,0.686412983488696
"497",24055,999299587.2,24055,0.4847508985,0.617669330070793
"498",24058,1110280221,24058,-1.304951634,0.8732926377395
"499",24059,1108954521,24059,-1.359739279,0.836812670504783
"500",24060,3491695541.82143,24060,-0.192549245571429,0.620696728552533
"501",24061,115002270.5,24061,-1.376425652,0.606549294706427
"502",24064,452768823.714286,24064,0.940257383571429,0.526053591271374
"503",24065,1700893757.57143,24065,0.575638947714286,0.56410861773485
"504",24066,2914592413.72727,24066,0.110395915545455,0.559255879691377
"505",24067,108467907.666667,24067,-0.293889152666667,0.586608515753894
"506",24069,304808963.4,24069,0.0642837324,0.567390623478992
"507",24072,228003710,24072,-0.805470023,0.443318265398777
"508",24073,1959631408.375,24073,0.235710933833333,0.602456109728318
"509",24076,184649873,24076,0.007542373,0.518071999241667
"510",24077,500387186.666667,24077,-0.66815377,0.651215393300969
"511",24078,1919257695,24078,1.11330789557143,0.674233459873913
"512",24079,431273526.333333,24079,1.01801637866667,0.593990844095184
"513",24083,65676341.5,24083,0.0704625575,0.503283699728072
"514",24084,1487889392.53333,24084,0.560124757733333,0.548468043188649
"515",24085,475391675.125,24085,1.338048800875,0.629630818412963
"516",24087,2247612989.16667,24087,-0.467036080333333,0.766772862808515
"517",24088,2862330764.55556,24088,0.0387121381111111,0.903379964891948
"518",24089,2355559775.44444,24089,0.617138636444444,0.5454267608173
"519",24090,7860099021.75,24090,0.217212573,0.881295420224358
"520",24091,1989625328.91667,24091,-0.270815129166667,0.720686213778423
"521",24092,101857897.5,24092,-0.6657083245,0.545459542147353
"522",24093,229600385,24093,0.868898634,0.400658750000129
"523",24095,229117042,24095,0.707663228,0.409956557546347
"524",24101,383131318.8,24101,-0.0148871572,0.667762327620236
"525",24102,367478638.333333,24102,-0.0644790016666667,0.655721764033974
"526",24104,1109098721,24104,1.2472762675,0.748714496158187
"527",24105,114342875,24105,1.8344315605,0.469341773831616
"528",24112,1595397762.6087,24112,-0.0776685579347826,0.567883102536874
"529",24120,7623842438.5,24120,-0.14273697225,0.623467208390521
"530",24121,1662523764.71429,24121,0.618165402904762,0.552565562819939
"531",24122,3413584989.66667,24122,0.751721213,0.515813263244836
"532",24124,4296730183.6,24124,0.5303274912,0.588227013605498
"533",24127,1476534221.6,24127,0.309783177,0.651979828929582
"534",24128,1767474389,24128,0.0756851665714286,0.628740826484866
"535",24133,228951772,24133,0.9899118415,0.41576463090589
"536",24134,7140447386,24134,-0.600406166333333,0.817093013578029
"537",24136,2564500413.875,24136,-0.437904321375,0.616642546787326
"538",24137,162468352,24137,0.368171315,0.509208956491886
"539",24138,369640351.666667,24138,0.151028922,0.721751715391624
"540",24141,1907124500.85714,24141,0.174771575321429,0.656240934218875
"541",24147,896694,24147,2.141958538,0.407597551121995
"542",24148,2367692629.86667,24148,-0.2146104346,0.64486189195422
"543",24149,430439170.75,24149,0.14663764675,0.580222105986824
"544",24150,551596596,24150,1.348917654,0.710310633518037
"545",24151,3109694708.54545,24151,0.544312720363636,0.685399081103872
"546",24153,1919561590.66667,24153,0.318246399426667,0.604493269306497
"547",24161,76723473.6666667,24161,0.920876479,0.551319638147056
"548",24165,388482219.666667,24165,0.124554495666667,0.612568405101662
"549",24168,554854542.5,24168,1.154511948,0.617122438339451
"550",24171,1198736177.55556,24171,0.387952957111111,0.502016201324046
"551",24174,19753812,24174,-1.07743472333333,0.542820138591983
"552",24175,2145154085.8,24175,0.933598746666667,0.537413103049646
"553",24176,15668,24176,2.097626086,0.499347936243501
"554",24179,2308599695.12903,24179,0.371909093322581,0.613265356946086
"555",24184,121710723.75,24184,1.186215759125,0.44398653859762
"556",24185,12036,24185,-0.487944837,0.42591206274706
"557",24201,5343059353.87097,24201,-0.16782636216129,0.673438307429935
"558",24202,239857639.875,24202,0.76137374175,0.500959253330414
"559",24210,2844525105.75,24210,0.743506277458333,0.614508539156611
"560",24211,340696329,24211,-0.202625271916667,0.657052269792469
"561",24215,63784933,24215,-0.1180364,0.49858862603696
"562",24216,5608469049.5,24216,-0.463180035,0.811084276136826
"563",24217,1105243751,24217,0.67036926,0.889113930719124
"564",24219,1796888872.64286,24219,0.0854483815714286,0.680345506109272
"565",24224,2110042502.9,24224,0.3818296918,0.569685563045459
"566",24225,1108066181,24225,0.1242524175,0.858837675801351
"567",24226,1103660211,24226,0.633122423,1.05807612923643
"568",24228,4218205043.5,24228,-0.6889664393,0.694975483537899
"569",24230,2659790285,24230,0.917442004941176,0.641309997119395
"570",24236,6288323572,24236,0.17182714,0.804889095453065
"571",24237,5609697553.5,24237,-0.946266137,0.767928980403236
"572",24243,582337449.5,24243,-0.027017858,0.696138353693163
"573",24244,2123363169,24244,0.106924805666667,0.704550015064573
"574",24245,59699018.5,24245,2.1170047185,0.440590368472406
"575",24248,10110518663,24248,1.391343342,0.756548880862415
"576",24250,229045137.5,24250,1.611124913,0.415171448131209
"577",24251,3089657218.16667,24251,-0.0674313583888889,0.645539619483993
"578",24256,10110325445,24256,-0.857491035,0.761826677076757
"579",24258,194963596.5,24258,2.242180095,0.410618850864725
"580",24260,3111649194.25,24260,-0.1307366925,0.839877709667866
"581",24263,3727624339.71429,24263,-0.471778857428571,0.58825744909918
"582",24266,2744664018.375,24266,-0.0128076090625,0.623200294893567
"583",24270,184340547,24270,0.163273566,0.481221015459399
"584",24271,7582927486.5,24271,0.88586324325,0.678097506847639
"585",24273,3260836789,24273,0.0505311521428571,0.683699416986199
"586",24277,3225051644.81818,24277,-0.434358825272727,0.674324044690642
"587",24279,10110552837.5,24279,-1.229198063,0.751287750559911
"588",24280,196831260,24280,0.9975672955,0.506575364153319
"589",24283,453657626.666667,24283,0.741247490166667,0.610009709511624
"590",24290,32762960.4,24290,0.104295733,0.559446485118632
"591",24292,668371121.5,24292,-1.2514629365,0.72939388249415
"592",24293,743166199.095238,24293,-0.0874431138095238,0.598448232928348
"593",24301,2943121602.03846,24301,-0.390327686923077,0.662275530129884
"594",24311,1109156191,24311,-0.472880172,1.02547558991837
"595",24312,500486844.666667,24312,1.28749326966667,0.714115159105161
"596",24313,9329,24313,0.199315269,0.401400425370066
"597",24314,78200696,24314,1.691969543,0.484818644939499
"598",24315,2900727924,24315,1.05617340825,0.682670363338957
"599",24317,4532584804.55556,24317,-0.399059186222222,0.628423842848631
"600",24318,1107078221,24318,1.558232853,0.813238870622268
"601",24319,5332064044.25,24319,-0.166285085416667,0.708707100676642
"602",24324,58596814,24324,0.589691841333333,0.482539409559567
"603",24326,10110483808.5,24326,-0.512262733,0.762738156728001
"604",24328,135792111.5,24328,-0.205189098166667,0.505001299202039
"605",24330,801543978.666667,24330,0.642276076,0.937729010910609
"606",24333,4976233180.33333,24333,0.0447939813809524,0.646605820066054
"607",24340,1819275460.66667,24340,0.554015378833333,0.521159667404935
"608",24343,3526807152.42857,24343,-0.21732801347619,0.618578529890711
"609",24347,635018060.5,24347,0.762308386,0.692567950890176
"610",24348,1562532557.66667,24348,0.166682709444444,0.639565918136562
"611",24350,74099,24350,-0.190282063,0.409780476783155
"612",24351,27936675,24351,1.234452151,0.489914780095216
"613",24352,162010303,24352,-0.373356942,0.284551637080031
"614",24354,1627613166.69565,24354,0.529873543,0.622076540039674
"615",24360,2318955021.3,24360,-0.0056605293,0.687138929039445
"616",24361,5470372730.66667,24361,0.403132296666667,0.787241781683787
"617",24363,5055274196,24363,-0.6583474815,0.579388271525602
"618",24368,4362993054.57143,24368,-0.219751928571429,0.676184565517078
"619",24370,3104659698.42857,24370,0.172250633428571,0.668798529272839
"620",24374,5610460310,24374,1.224130579,0.698739558768363
"621",24375,2320717381.4,24375,-0.1793935536,0.550108197610724
"622",24377,195648231,24377,2.128543938,0.480194542023292
"623",24380,229037304.666667,24380,0.423739344333333,0.419607395646074
"624",24381,554393309,24381,-0.2265916085,0.760664095525198
"625",24382,2062394503.5,24382,0.316692329708333,0.679466302171442
"626",24401,1949919139.25862,24401,0.0757980640862069,0.658851588650402
"627",24412,56800318,24412,2.039942638,0.612586132937412
"628",24416,3878783388.29412,24416,0.750027439882353,0.66894794174283
"629",24421,585587622,24421,0.1815848465,0.673499456144385
"630",24422,5994532389,24422,-0.805925336428571,0.689786616268869
"631",24426,3045384989.04,24426,0.77228862324,0.576143031650503
"632",24430,61857428.3333333,24430,-0.587021161333333,0.461795788968046
"633",24431,354513077.75,24431,0.258244863,0.446527237561605
"634",24433,195403573,24433,1.4739937715,0.438979426728931
"635",24437,10110620994,24437,1.104042771,0.829994204720431
"636",24439,554323497.5,24439,-1.1687253825,0.862801433434132
"637",24440,389574008.333333,24440,0.415746407666667,0.729924908344842
"638",24441,2698546914.66667,24441,0.511552354444444,0.644280455344372
"639",24445,4107263302.66667,24445,-0.290172817666667,0.848064700746342
"640",24448,1110660181,24448,1.166666961,0.760284121090283
"641",24450,1095823020.65385,24450,-0.436875054153846,0.61811537250243
"642",24457,459484.5,24457,0.6845155145,0.454959555818591
"643",24459,1111784641,24459,-0.322890367,1.03290988356201
"644",24460,364535783.25,24460,-0.03042573625,0.742628619852834
"645",24465,10110578113.5,24465,-0.900900598,1.02978229375442
"646",24467,500310640.333333,24467,1.921905922,0.62115684003742
"647",24471,642887642.5,24471,0.826446441,0.712735152427689
"648",24472,5605774065.5,24472,-1.4646501795,0.756788450340794
"649",24473,10110717615,24473,1.758023444,0.641679972285816
"650",24477,3217530895.92857,24477,0.183832727642857,0.732419079924496
"651",24479,362755396.75,24479,-0.67839111075,0.614892405536612
"652",24482,1959189440.18182,24482,-0.235465380545455,0.669972824410877
"653",24486,389256738,24486,0.6966081865,0.6679096457478
"654",24487,1109042551,24487,0.486114716,1.26120024545554
"655",24501,3730720857.05405,24501,-0.0229112027027027,0.629519906238906
"656",24502,1743206391.65,24502,0.560281024925,0.640250875321141
"657",24503,2074536651.72414,24503,0.38958999462069,0.67641077040743
"658",24504,672702546,24504,0.0709208388888889,0.697263411958374
"659",24517,3803906773.33333,24517,1.0932072515,0.714848777643783
"660",24520,64046,24520,-0.584058898,0.445611602963034
"661",24521,3098320302.14286,24521,-0.255405575428571,0.62113568221972
"662",24522,1713773409.26667,24522,0.4796258392,0.578489376285373
"663",24523,2726692930,24523,-0.111454811095238,0.66609864593153
"664",24526,4110062797.66667,24526,1.43073908133333,0.857715222878605
"665",24527,97391478.75,24527,0.5749295165,0.490549393075246
"666",24528,5294574765.33333,24528,0.117203642,0.873235986782549
"667",24529,162849274,24529,0.116771545,0.485119158459103
"668",24531,4415747621.2,24531,0.5006157921,0.86095272067493
"669",24534,631336024.5,24534,-0.4867239435,0.714043843345128
"670",24536,1109489521,24536,-1.430889461,0.924931399230701
"671",24538,2147796750.28571,24538,1.27462774557143,0.758947374766639
"672",24539,1100344441,24539,1.21375189,0.780343779935047
"673",24540,1947646023.35135,24540,0.403106977783784,0.69251434829657
"674",24541,4137431916.77778,24541,-0.131893343574074,0.649467893174914
"675",24549,4697189375.42857,24549,0.329279719,0.894321758937967
"676",24550,135374930.285714,24550,0.443214048857143,0.501745155248305
"677",24551,1887899174.80952,24551,0.706196829714286,0.624145472995682
"678",24553,3738782602,24553,0.648779218333333,0.809750111713023
"679",24554,1469619026.75,24554,1.498080171875,0.593904912179163
"680",24555,1104984556,24555,-1.037074326,0.820789884979664
"681",24556,445866892.333333,24556,0.198269151333333,0.549035918848813
"682",24557,1185211486.16667,24557,0.554848163666667,0.624514523056581
